/////RESPUESTAS CORRECTAS: a)


1.	¿En qué nivel de organización confluyen la materia viva y la no viva?
d)	Alveolar

28.	El oxígeno penetra los tejidos de las plantas por estructuras llamadas:
a)	Estomas
b)	Raíces
c)	Hojas
d)	Flores

29.	Las células que se encargan de transportar oxígeno a los tejidos y recoger dióxido de carbono se denominan:
a)	Glóbulos rojos
b)	Plaquetas
c)	Glóbulos blancos
d)	Linfocitos

30.	¿Cuáles son los tejidos de conducción en las plantas?
a)	Xilema y floema
b)	Mesénquima y parénquima
c)	Colénquima y xilema
d)	Mesénquima y Floema

31.	El órgano que poseen las aves para almacenar alimento se le denomina:
a)	Buche
b)	Cloaca
c)	Estómago
d)	Molleja

32.	¿Por qué medio los organismos unicelulares pueden eliminar las sustancias de desecho?
a)	Vacuolas contráctiles
b)	Células flamígeras
c)	Protonefridios
d)	Nerfidios

33.	Son las sustancias segregadas en las glándulas y que actúan en sitios diferentes de donde son producidas: 
a)	Hormonas
b)	Antígenos
c)	Sueros
d)	Globulinas

34.	La función de las glándulas endocrinas consiste en:
a)	Producir hormonas directamente de la sangre
b)	Secretar saliva y sudor
c)	Desechar sustancias tóxicas
d)	Secretar enzimas

35.	La hormona que mantiene bajos los niveles de concentración de glucosa en la sangre es:
a)	Insulina
b)	Glucagón
c)	Cortisol
d)	Tirosina

36.	Forma de reproducción en la que no hay formación de gametos:
a)	ASexual
b)	Cigomórfica
c)	Morfológica
d)	sexual
37.	Par de cromosomas en los que surge el Síndrome de Down:
a)	21
b)	13
c)	24
d)	15

38.	Son los tres grupos de carbohidratos o azúcares:
a)	Oligosacáridos, polisacáridos y monosacáridos
b)	Galactosa, sacarosa y celulosa
c)	Ribosa, Glucosa y almidón
d)	Monosacáridos simples y almidón

39.	El lugar en donde ocurre la segunda división meiótica en la ovogénesis es:
a)	El ovario
b)	El útero
c)	El oviducto
d)	La vagina

40.	¿Cuál de estas no es una función de las proteínas?
a)	Ser la primera fuente de energía
b)	Actuar como molécula transportadora
c)	Tener función como enzima
d)	Actuar como anticuerpo

